,features_of_metrics,S001C,S002C,S002I,S003I,S005I,S001S,S004S,S009S
0,angl_bow_mov_mean,(76.83025113020439+0j),(68.58340220362038+0j),(35.36580779985108+0j),(39.91635020801547+0j),(24.163687233754672+0j),(44.868354136078054+0j),(65.99144273433397+0j),(78.62557772459012+0j)
1,angl_bow_mov_var,(1043.066209904729+0j),(186.07729901760015+0j),(177.082557361125+0j),(447.7813846172403+0j),(52.49085733390398+0j),(294.83020915516244+0j),(790.1621512959482+0j),(805.9736070824275+0j)
2,angl_bow_mov_mad,(30.38570059812648+0j),(11.748289680165342+0j),(3.821954748074864+0j),(4.843126846853643+0j),(1.9893342960798712+0j),(8.01520830763662+0j),(17.207782739002308+0j),(20.07599533615443+0j)
3,angl_bow_mov_max,(125.06172913616248+0j),(89.5980368107563+0j),(98.23345201067394+0j),(111.928555504793+0j),(47.88824080684946+0j),(84.29644359346095+0j),(138.6409121678337+0j),(134.1629430797687+0j)
4,angl_bow_mov_min,(21.25031710299844+0j),(35.50915589551378+0j),(21.128952746733667+0j),(20.45860334359461+0j),(15.993055710165462+0j),(10.673397783039404+0j),(24.094895581129396+0j),(18.36921993205201+0j)
5,angl_bow_mov_sma,(76.83025113020439+0j),(68.58340220362038+0j),(35.36580779985108+0j),(39.91635020801547+0j),(24.163687233754672+0j),(44.868354136078054+0j),(65.99144273433397+0j),(78.62557772459012+0j)
6,angl_bow_mov_energy,(6945.953698635002+0j),(4889.76035684116+0j),(1427.8229186971325+0j),(2041.096398546177+0j),(636.3746380646226+0j),(2307.9994120356755+0j),(5145.032665454829+0j),(6987.955079607988+0j)
7,angl_bow_mov_iqr,(61.32641790367571+0j),(23.643462424915043+0j),(8.822802784411618+0j),(16.691102532253012+0j),(7.874197207849999+0j),(15.55437661566701+0j),(36.26941231143372+0j),(35.40923427810376+0j)
8,angl_bow_mov_entropy,(5.63084917987341+0j),(5.703082256614124+0j),(5.665822171533165+0j),(5.587584479268391+0j),(5.683414032957548+0j),(5.6461525473685255+0j),(5.616905508168481+0j),(5.632177516091152+0j)
9,angl_bow_mov_correlation,(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j)
10,angl_bow_mov_kurtosis,(-1.4569639097672586+0j),(-0.9512637501752184+0j),(7.2385990318102404+0j),(2.2142263661682797+0j),(1.698465044507854+0j),(-0.03923857020229171+0j),(-0.057754903540073954+0j),(-0.6475151671531325+0j)
11,angl_bow_mov_skewness,(0.020896233786909753+0j),(-0.31192020630531575+0j),(2.5236611632343866+0j),(1.7495155954408401+0j),(1.553149138079994+0j),(0.18217633468614733+0j),(0.7920625276602521+0j),(-0.23224619940958688+0j)
12,angl_bow_mov_maxFreqCompInd,0j,0j,0j,0j,0j,0j,0j,0j
13,angl_bow_mov_maxFreqComp,(23510.05684584254-0j),(20986.521074307835-0j),(10821.93718675443-0j),(11974.905062404641-0j),(7394.08829352893-0j),(13729.716365639884-0j),(19797.432820300193-0j),(23587.673317377034-0j)
14,angl_bow_mov_meanFreq,(115.22126093218189+0j),(65.76275334332465+0j),(29.97622119859835+3.7152561346933344e-16j),(31.102756000860033-7.579122514774402e-16j),(17.98454041331925-1.4861024538773338e-15j),(47.986058710909774-1.4861024538773338e-15j),(34.08398841203206+0j),(134.16294307976872-3.031649005909761e-15j)
15,angl_bow_mov_skewnessFreq,(17.58565697143916+3.637965764224219e-16j),(17.263104571933955-5.631177968378126e-20j),(15.446332391779935+7.679440914817442e-17j),(12.15429701978837+8.852638021276311e-17j),(18.45218982875012-3.930151284999e-17j),(16.75256104506685-3.578730365899917e-17j),(15.680453375944875+1.5693002961463644e-17j),(16.413728188993183-7.537078687481512e-17j)
16,angl_bow_mov_kurtosisFreq,(314.7219221121288+8.828388353811238e-15j),(298.48588842600174+7.686159326570908e-19j),(258.98738423058654+1.893264133655813e-15j),(192.71749232635355+2.1985376782523935e-15j),(322.2457211287745-1.166772605949933e-15j),(285.5924635176527-1.2986712795350363e-15j),(264.3841511222428+1.0944814692830095e-16j),(274.7905454815495-1.6664692489892075e-15j)
17,angl_bow_mov_median,(76.53738381346331+0j),(69.0530594616852+0j),(30.27048431965799+0j),(30.376383814398057+0j),(20.529529431575575+0j),(46.51674562543771+0j),(64.72374258440642+0j),(82.37467341530714+0j)
18,angl_bow_mov_peak_count,(29+0j),(19+0j),(25+0j),(34+0j),(30+0j),(31+0j),(23+0j),(27+0j)
19,angl_head_inclination_mean,(71.67341226393911+0j),(76.09392494393353+0j),(69.51759783447606+0j),(71.81474767606514+0j),(72.07261403837906+0j),(75.65965232316066+0j),(69.41250803323979+0j),(87.148776090705+0j)
20,angl_head_inclination_var,(13.91629193915026+0j),(6.70393704345879+0j),(9.252646818502862+0j),(13.339223989177782+0j),(11.200737905571+0j),(24.9434094761719+0j),(2.709172170017753+0j),(101.43806292568296+0j)
21,angl_head_inclination_mad,(2.59656218213744+0j),(1.471973606051023+0j),(1.7456169376752015+0j),(2.921258052876574+0j),(3.0621917970246173+0j),(2.1478541510094686+0j),(0.9140848219127236+0j),(7.659278703096852+0j)
22,angl_head_inclination_max,(80.05875992680592+0j),(82.62458488146162+0j),(76.77095421846215+0j),(80.33181246985012+0j),(79.30067449866148+0j),(102.94179216838998+0j),(74.21553550311945+0j),(106.98637929118054+0j)
23,angl_head_inclination_min,(61.13559216498537+0j),(72.06430407379887+0j),(64.98532032996964+0j),(63.454470810633225+0j),(61.87201111185508+0j),(62.96678010913096+0j),(66.07629653129817+0j),(58.46729492955127+0j)
24,angl_head_inclination_sma,(71.67341226393911+0j),(76.09392494393353+0j),(69.51759783447606+0j),(71.81474767606514+0j),(72.07261403837906+0j),(75.65965232316066+0j),(69.41250803323979+0j),(87.148776090705+0j)
25,angl_head_inclination_energy,(5150.994317495727+0j),(5796.989350416448+0j),(4841.949055494453+0j),(5170.69720776608+0j),(5205.662432230724+0j),(5749.326399137723+0j),(4820.805443634597+0j),(7696.347237033519+0j)
26,angl_head_inclination_iqr,(5.1907127291476485+0j),(3.393235126430497+0j),(4.620856878568773+0j),(6.149176026648959+0j),(6.037533268737519+0j),(5.18902388806363+0j),(1.9585865278743313+0j),(15.815562496331253+0j)
27,angl_head_inclination_entropy,(5.722229006993177+0j),(5.723011250401793+0j),(5.72263809270876+0j),(5.702484726074625+0j),(5.722503555950054+0j),(5.721481273490285+0j),(5.70350229837562+0j),(5.697084350823944+0j)
28,angl_head_inclination_correlation,(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j)
29,angl_head_inclination_kurtosis,(-0.5653517233836429+0j),(-0.4192669510208282+0j),(-0.5531889006379287+0j),(-0.9704342323567596+0j),(-0.9677149277825414+0j),(5.695857129855291+0j),(0.20127558952495717+0j),(-0.4887484630154151+0j)
30,angl_head_inclination_skewness,(-0.004521012411118545+0j),(0.8107438803404685+0j),(0.7882396426404196+0j),(-0.15436597382843625+0j),(-0.1560538238310845+0j),(1.8128254410966955+0j),(0.4734350330158994+0j),(0.07241197231959955+0j)
31,angl_head_inclination_maxFreqCompInd,0j,0j,0j,0j,0j,0j,0j,0j
32,angl_head_inclination_maxFreqComp,(21932.064152765368-0j),(23284.741032843664-0j),(21272.384937349674-0j),(21544.42430281954-0j),(22054.21989574399-0j),(23151.853610887163-0j),(20823.752409971938-0j),(26144.6328272115-0j)
33,angl_head_inclination_meanFreq,(61.13559216498537-7.430512269386669e-16j),(77.02919068043293-1.4861024538773338e-15j),(67.03793133991236+0j),(63.454470810633225+7.579122514774402e-16j),(61.87201111185508+7.430512269386669e-16j),(65.75402815670384-2.7864421010200007e-16j),(69.83773163112865+0j),(58.46729492955129+6.063298011819522e-15j)
34,angl_head_inclination_skewnessFreq,(17.448001995988797+1.8724941130731774e-19j),(17.417446320463377+4.7740630081451955e-18j),(17.37240042108767-1.6788985417727437e-18j),(17.220902819619333-1.812277126841232e-18j),(17.441595020899715-4.907627978440637e-18j),(17.413912092081205+2.096976357792824e-18j),(17.23231036519823-4.351611051509749e-19j),(17.191320251192167-2.910533236921395e-17j)
35,angl_head_inclination_kurtosisFreq,(301.95362891581425+4.396007380271077e-18j),(301.2447973665578+1.1071293089951681e-16j),(300.21441707879853-3.9070881040337375e-17j),(294.7131221752424-4.20735676780331e-17j),(301.79017509705426-1.144094016707392e-16j),(301.1662510205109+4.779212453336826e-17j),(294.96940075095455-1.0032584429057978e-17j),(294.0569039258275-6.808286651095003e-16j)
36,angl_head_inclination_median,(71.63991128984853+0j),(75.34133292511842+0j),(68.29366419855135+0j),(72.51625307646279+0j),(72.35318915272126+0j),(74.29939856781226+0j),(69.38909303240672+0j),(86.31940385914126+0j)
37,angl_head_inclination_peak_count,(36+0j),(46+0j),(34+0j),(43+0j),(30+0j),(50+0j),(38+0j),(35+0j)
38,angl_left_cheek_mov_mean,(95.71078570289319+0j),(87.36519865335013+0j),(103.30746094800456+0j),(88.41618655514208+0j),(97.9348308795466+0j),(79.8140220210511+0j),(95.23963322076284+0j),(87.91250677485337+0j)
39,angl_left_cheek_mov_var,(77.64246419250053+0j),(7.368740747257068+0j),(6.256097728150895+0j),(46.14195298858683+0j),(10.994559411058457+0j),(114.08636355578547+0j),(24.53586955148571+0j),(31.845369135198418+0j)
40,angl_left_cheek_mov_mad,(6.935764157855004+0j),(1.97460157471604+0j),(1.9515392330187638+0j),(4.79061302707899+0j),(1.7709759517664523+0j),(6.80793573033209+0j),(3.4834050092098607+0j),(4.405208432119231+0j)
41,angl_left_cheek_mov_max,(111.45644163596182+0j),(96.21808531324452+0j),(107.30428648529224+0j),(108.14246230668496+0j),(112.68440330582672+0j),(104.3366888281234+0j),(108.40175104757296+0j),(101.8657439262392+0j)
42,angl_left_cheek_mov_min,(74.91970276833095+0j),(81.05975184475656+0j),(92.84246655918128+0j),(75.91855602963533+0j),(90.3506262356509+0j),(65.45136708318752+0j),(84.40554084041584+0j),(77.11502217688195+0j)
43,angl_left_cheek_mov_sma,(95.71078570289319+0j),(87.36519865335013+0j),(103.30746094800456+0j),(88.41618655514208+0j),(97.9348308795466+0j),(79.8140220210511+0j),(95.23963322076284+0j),(87.91250677485337+0j)
44,angl_left_cheek_mov_energy,(9238.196964057644+0j),(7640.0466764865905+0j),(10678.687585251637+0j),(7863.563997942271+0j),(9602.22565881645+0j),(6484.364474732613+0j),(9095.123605576919+0j),(7760.454216573836+0j)
45,angl_left_cheek_mov_iqr,(13.307814014278577+0j),(3.7749508725151344+0j),(3.960043776315885+0j),(9.842343455497073+0j),(3.4475279880289946+0j),(17.198273707183745+0j),(7.093645251289601+0j),(8.726200142670336+0j)
46,angl_left_cheek_mov_entropy,(5.719301772581706+0j),(5.7231036706671565+0j),(5.723290340732545+0j),(5.70084414908418+0j),(5.723018430477873+0j),(5.714850807819186+0j),(5.7024307478934+0j),(5.7017290126804765+0j)
47,angl_left_cheek_mov_correlation,(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j)
48,angl_left_cheek_mov_kurtosis,(-0.67499026653784+0j),(0.32304254105564656+0j),(0.46809403709113306+0j),(-0.2820247888460412+0j),(3.0455091993663714+0j),(-0.8271300455983308+0j),(-0.40910572065213646+0j),(-0.8570301231834621+0j)
49,angl_left_cheek_mov_skewness,(-0.23657597064477184+0j),(0.3065588792958174+0j),(-0.6604436776472937+0j),(0.2712207815112784+0j),(1.0996134731418268+0j),(0.6840508458526068+0j),(0.09911899936943942+0j),(0.22103296311544435+0j)
50,angl_left_cheek_mov_maxFreqCompInd,0j,0j,0j,0j,0j,0j,0j,0j
51,angl_left_cheek_mov_maxFreqComp,(29287.50042508532-0j),(26733.750787925143-0j),(31612.083050089394-0j),(26524.855966542622-0j),(29968.058249141253-0j),(24423.090738441635-0j),(28571.88996622885-0j),(26373.75203245601-0j)
52,angl_left_cheek_mov_meanFreq,(101.47003987605173+0j),(89.28941759593499+7.430512269386669e-16j),(92.8424665591813+7.430512269386669e-16j),(78.1781999251332+1.5158245029548805e-15j),(100.1198782239928+0j),(98.90206218600242+7.430512269386669e-16j),(84.40554084041584+3.789561257387201e-16j),(101.8657439262392+0j)
53,angl_left_cheek_mov_skewnessFreq,(17.505125503309188-7.431924552564435e-18j),(17.416943167496637-2.5326012248649773e-18j),(17.406271218427243-2.7589356247541498e-18j),(17.253147972524488-3.1130514668226194e-18j),(17.399965121170453-8.490885079067168e-19j),(17.557510274966717-1.5993764076459954e-18j),(17.221264169192164+4.915581860084905e-18j),(17.253672263772177-2.176957313990838e-18j)
54,angl_left_cheek_mov_kurtosisFreq,(303.26258707663965-1.674942053564373e-16j),(301.2325346893671-5.88094280207296e-17j),(300.986020514251-6.416921028633388e-17j),(295.41034600748395-6.839439750767962e-17j),(300.8410284563909-1.9754340710475435e-17j),(304.4147915110177-3.6446848623384983e-17j),(294.71506381653836+1.11796137084753e-16j),(295.4559022423383-5.020965966798329e-17j)
55,angl_left_cheek_mov_median,(96.83015916782797+0j),(87.17719041395695+0j),(103.38995074781548+0j),(88.71228079573415+0j),(97.48596571540747+0j),(75.8890908572281+0j),(96.33183834001964+0j),(87.9057965750643+0j)
56,angl_left_cheek_mov_peak_count,(30+0j),(43+0j),(38+0j),(55+0j),(37+0j),(42+0j),(40+0j),(52+0j)
57,angl_left_elbow_mov_mean,(49.445768938949755+0j),(34.658351687815866+0j),(58.07910557969872+0j),(42.039355567282385+0j),(43.387348324566695+0j),(65.17153388498252+0j),(50.649409041965264+0j),(56.341538401318054+0j)
58,angl_left_elbow_mov_var,(7.396820941453418+0j),(19.663617907142793+0j),(2.956537582087173+0j),(3.533316341913033+0j),(5.025099114130341+0j),(78.66082206497086+0j),(22.411291025618212+0j),(3.941249455352011+0j)
59,angl_left_elbow_mov_mad,(1.9035905844048209+0j),(3.455897348387243+0j),(1.4190394308365342+0j),(0.8953040384926645+0j),(1.3712607242204022+0j),(2.024023148137477+0j),(3.0152084847342095+0j),(1.033947108194667+0j)
60,angl_left_elbow_mov_max,(57.91499167976679+0j),(48.48951492427796+0j),(61.861556765075605+0j),(49.85115055254253+0j),(48.9338537949334+0j),(103.75224935241997+0j),(60.79497541717436+0j),(62.65312375584424+0j)
61,angl_left_elbow_mov_min,(45.1007568473729+0j),(29.15849116540535+0j),(54.95891493930844+0j),(38.857535872677374+0j),(36.02629025582866+0j),(54.99678107797446+0j),(41.49959841843744+0j),(52.67256665362367+0j)
62,angl_left_elbow_mov_sma,(49.445768938949755+0j),(34.658351687815866+0j),(58.07910557969872+0j),(42.039355567282385+0j),(43.387348324566695+0j),(65.17153388498252+0j),(50.649409041965264+0j),(56.341538401318054+0j)
63,angl_left_elbow_mov_energy,(2452.280886905462+0j),(1220.864959623472+0j),(3376.139042519878+0j),(1770.8407328543099+0j),(1887.4870937514108+0j),(4325.9896509863975+0j),(2587.773927325931+0j),(3178.310198882549+0j)
64,angl_left_elbow_mov_iqr,(4.103262737830718+0j),(6.986169177059683+0j),(2.8616517796079606+0j),(1.9274612633760952+0j),(2.678872328053153+0j),(4.030845268683869+0j),(6.582285508737577+0j),(2.4217257959887135+0j)
65,angl_left_elbow_mov_entropy,(5.72209291098242+0j),(5.715619836871966+0j),(5.723147309505834+0j),(5.702799767720989+0j),(5.722237790382702+0j),(5.715315409769589+0j),(5.6994771327067575+0j),(5.703168761082658+0j)
66,angl_left_elbow_mov_correlation,(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j)
67,angl_left_elbow_mov_kurtosis,(0.4906324278872347+0j),(0.04892896482886222+0j),(-1.079147432920092+0j),(1.736536613151796+0j),(0.6281950674760126+0j),(8.765022455649216+0j),(-0.687465665490512+0j),(0.7060049426671586+0j)
68,angl_left_elbow_mov_skewness,(0.8302731758487994+0j),(0.8005419876461752+0j),(0.1321093098810094+0j),(1.23511468795225+0j),(-0.450274876933782+0j),(2.970412913019895+0j),(0.5636222898678277+0j),(1.0335046324824564+0j)
69,angl_left_elbow_mov_maxFreqCompInd,0j,0j,0j,0j,0j,0j,0j,0j
70,angl_left_elbow_mov_maxFreqComp,(15130.405295318624-0j),(10605.455616471656-0j),(17772.20630738781-0j),(12611.806670184716-0j),(13276.528587317407-0j),(19942.489368804654-0j),(15194.82271258958-0j),(16902.461520395416-0j)
71,angl_left_elbow_mov_meanFreq,(54.43101610596943+0j),(31.762848598434324+7.430512269386669e-16j),(55.863562336986064+1.8576280673466672e-16j),(43.41177344631105+3.789561257387201e-16j),(48.838428767103544+1.4861024538773338e-15j),(68.78148646142805+1.4861024538773338e-15j),(51.67953876225126+0j),(60.58557642914664+0j)
72,angl_left_elbow_mov_skewnessFreq,(17.415885727152478+3.33531610198993e-18j),(17.335736510930882+8.21161331249502e-18j),(17.40447008486091-5.363649339489247e-19j),(17.233456906879105-1.55217958070185e-18j),(17.40912919329513-5.896679809354376e-18j),(17.490316827781985+3.781097700079714e-18j),(17.251989777782622+3.2570347511764155e-18j),(17.231939202192795+1.3114708733335713e-18j)
73,angl_left_elbow_mov_kurtosisFreq,(301.202764977153+7.766592612756471e-17j),(299.2239128589904+2.2789257748143773e-16j),(300.94380702935183-1.2740457514892635e-17j),(294.99834638852036-3.594158610566594e-17j),(301.0480625616976-1.3664140387144684e-16j),(302.9939013012569+8.88528381465787e-17j),(295.39443599600185+7.536619524042793e-17j),(294.9604800093568+3.046641924935591e-17j)
74,angl_left_elbow_mov_median,(49.03170621486309+0j),(34.02285613002272+0j),(58.08424938528002+0j),(41.610399284258946+0j),(43.596657848448075+0j),(63.113945028115225+0j),(49.83427603329476+0j),(55.88637560762217+0j)
75,angl_left_elbow_mov_peak_count,(41+0j),(34+0j),(30+0j),(49+0j),(44+0j),(39+0j),(41+0j),(40+0j)
76,angl_left_fingers_pos_mov_mean,(164.16501215956185+0j),(160.51227363359558+0j),(162.41282572223113+0j),(162.73885072364368+0j),(163.58442296499456+0j),(172.8964833899074+0j),(162.127377931315+0j),(176.32857242007205+0j)
77,angl_left_fingers_pos_mov_var,(19.764930785353226+0j),(31.82336074107822+0j),(16.111571621786045+0j),(18.723201163038272+0j),(25.31301490735315+0j),(12.90295799922966+0j),(29.744132769034287+0j),(5.739907400284842+0j)
78,angl_left_fingers_pos_mov_mad,(3.1049771161107316+0j),(4.458980998610727+0j),(2.9607554366983635+0j),(2.4678643083869503+0j),(3.0977649679529122+0j),(2.608811298810423+0j),(3.7620052937423196+0j),(1.599235977482195+0j)
79,angl_left_fingers_pos_mov_max,(175.57087097560026+0j),(172.28885786312338+0j),(169.5187566399973+0j),(170.69338228847582+0j),(174.06380683726476+0j),(179.80461572685297+0j),(174.5100385366304+0j),(179.9953048565098+0j)
80,angl_left_fingers_pos_mov_min,(154.4766531085357+0j),(149.61867711158956+0j),(154.2943175222624+0j),(149.2330120707898+0j),(151.73293214100636+0j),(158.3839736928789+0j),(143.9443264565314+0j),(163.77780057265622+0j)
81,angl_left_fingers_pos_mov_sma,(164.16501215956185+0j),(160.51227363359558+0j),(162.41282572223113+0j),(162.73885072364368+0j),(163.58442296499456+0j),(172.8964833899074+0j),(162.127377931315+0j),(176.32857242007205+0j)
82,angl_left_fingers_pos_mov_energy,(26969.91614813444+0j),(25796.01334776734+0j),(26394.03753070161+0j),(26502.656736015422+0j),(26785.176451697593+0j),(29906.096926595746+0j),(26315.030807652493+0j),(31097.505359100887+0j)
