,features_of_metrics,S001C,S002C,S002I,S003I,S005I,S001S,S004S,S009S
166,angl_right_cheek_mov_meanFreq,(102.61203425467777+0j),(117.65517372100142-1.4861024538773338e-15j),(111.86497347176686+0j),(119.61636964188341+1.5158245029548805e-15j),(98.4077403842021+7.430512269386669e-16j),(91.70947731477196+7.430512269386669e-16j),(118.15874958929984-1.4210854715202004e-16j),(93.76525468218277+0j)
167,angl_right_cheek_mov_skewnessFreq,(17.43632828035594-1.4686462291641144e-18j),(17.415105719987057+1.5548409996850739e-18j),(17.4054719189276+1.762314078152061e-18j),(17.24263257628016-5.1875237522014834e-18j),(17.399502086268583-4.55732253357598e-19j),(17.463170374906205+4.46545418893804e-18j),(17.227795489932795-4.979882959808041e-19j),(17.267595403264192-1.4479129198168194e-20j)
168,angl_right_cheek_mov_kurtosisFreq,(301.6840797805154-3.4372001067198835e-17j),(301.19161762860296+3.603300811659601e-17j),(300.96795813441264+4.103571205987323e-17j),(295.226602970781-1.1944321160050026e-16j),(300.83000107047434-1.0566619430850357e-17j),(302.3657560368958+1.0031796562866507e-16j),(294.8652213676901-1.1623365804369593e-17j),(295.7745398431552+0j)
169,angl_right_cheek_mov_median,(105.80283892086625+0j),(121.07728735632256+0j),(95.89541979259815+0j),(110.04820250629584+0j),(99.76904377008808+0j),(112.78385178749838+0j),(106.36499784194527+0j),(110.22985141946455+0j)
170,angl_right_cheek_mov_peak_count,(34+0j),(40+0j),(38+0j),(52+0j),(42+0j),(46+0j),(39+0j),(56+0j)
171,angl_right_elbow_mov_mean,(33.06227324205745+0j),(18.811118615214845+0j),(76.41312217106318+0j),(58.718044206408265+0j),(53.807729098185376+0j),(47.20574971108736+0j),(35.03347984078144+0j),(50.262645756147286+0j)
172,angl_right_elbow_mov_var,(654.9563515054102+0j),(581.8066216407595+0j),(1068.3921683392482+0j),(607.4857705323038+0j),(39.04158487341972+0j),(211.10081778791323+0j),(202.23751153257143+0j),(35.30161199903517+0j)
173,angl_right_elbow_mov_mad,(17.36281833366737+0j),(6.028719953949342+0j),(20.149214276556208+0j),(9.865669406382438+0j),(3.773282260566994+0j),(3.970436105601351+0j),(5.980729549942952+0j),(2.4111108009637974+0j)
174,angl_right_elbow_mov_max,(103.31819146954068+0j),(102.8124980711836+0j),(138.03867979911934+0j),(151.92012704418028+0j),(69.91591935154756+0j),(107.3072958241981+0j),(77.6813700575688+0j),(64.71637138792731+0j)
175,angl_right_elbow_mov_min,(0.0847171605211524+0j),(1.0171254469949893+0j),(0.1117864581137639+0j),(1.1076671808002465+0j),(41.00479696538631+0j),(24.58048323298292+0j),(2.1420752798670275+0j),(32.820106390558564+0j)
176,angl_right_elbow_mov_sma,(33.06227324205745+0j),(18.811118615214845+0j),(76.41312217106318+0j),(58.718044206408265+0j),(53.807729098185376+0j),(47.20574971108736+0j),(35.03347984078144+0j),(50.262645756147286+0j)
177,angl_right_elbow_mov_energy,(1748.070263437878+0j),(935.6648051964419+0j),(6907.357408269074+0j),(4055.2944859580207+0j),(2934.3132955771252+0j),(2439.483623573737+0j),(1429.582221287011+0j),(2561.6351704069857+0j)
178,angl_right_elbow_mov_iqr,(37.74861942730279+0j),(21.747657818922953+0j),(49.41271315133145+0j),(19.320504532035493+0j),(7.322429651246466+0j),(8.524408565320066+0j),(15.89304793212315+0j),(4.957698588994219+0j)
179,angl_right_elbow_mov_entropy,(5.421136922711426+0j),(5.078547746113342+0j),(5.625422504085257+0j),(5.6139722845767785+0j),(5.716825708815914+0j),(5.683076564915725+0j),(5.6197443364595365+0j),(5.696506818345183+0j)
180,angl_right_elbow_mov_correlation,(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j)
181,angl_right_elbow_mov_kurtosis,(0.14593163438844226+0j),(2.2926908133173614+0j),(-0.7337038670656879+0j),(2.6956377932570215+0j),(-0.056631878798520496+0j),(5.698900904699251+0j),(0.8143060541248999+0j),(1.335309805955741+0j)
182,angl_right_elbow_mov_skewness,(0.8819179490448501+0j),(1.7788074731628638+0j),(0.19756479884609188+0j),(0.9517082927747131+0j),(0.10242208730845116+0j),(2.246849344399898+0j),(0.6320525141392099+0j),(-0.7580296371513693+0j)
183,angl_right_elbow_mov_maxFreqCompInd,0j,0j,0j,0j,0j,0j,0j,0j
184,angl_right_elbow_mov_maxFreqComp,(10117.05561206958-0j),(5756.202296255742-0j),(23382.41538434533-0j),(17615.413261922484-0j),(16465.165104044725-0j),(14444.959411592732-0j),(10510.043952234431-0j),(15078.793726844186-0j)
185,angl_right_elbow_mov_meanFreq,(0.12385521163653072+2.9722049077546675e-15j),(5.842130124802414+1.4861024538773338e-15j),(59.99852839562928-2.9722049077546675e-15j),(47.67567120349061-3.031649005909761e-15j),(53.68135852280414+3.7152561346933344e-16j),(40.03923857975527+7.430512269386669e-16j),(48.058598971227354+9.473903143468002e-16j),(55.84589208390535+0j)
186,angl_right_elbow_mov_skewnessFreq,(19.37203730772928+1.3051469930229612e-15j),(8.035576920056434-1.3684041233935159e-15j),(18.068444872269513-1.6724615330818374e-16j),(15.334156572876424+1.2860521035455105e-16j),(17.500149118550958+1.1629446985444493e-17j),(17.449069949182814+0j),(16.96882878005921-3.4952958189753655e-18j),(17.092435057660364+6.40421430749776e-18j)
187,angl_right_elbow_mov_kurtosisFreq,(277.6874220305209+2.0174755050726978e-14j),(133.0616816626376-3.0198115990627877e-14j),(313.0093963153667-4.219573135012679e-15j),(254.39366087030942+2.878294674405186e-15j),(303.26794114448245+2.6982919603690464e-16j),(302.16389640693023-5.885448013510843e-17j),(284.80809497325345-4.691325643016245e-17j),(291.757694609752+1.5070820316556785e-16j)
188,angl_right_elbow_mov_median,(25.931790485540347+0j),(8.20104852605052+0j),(66.30985482651792+0j),(56.67715840942621+0j),(55.202870868312964+0j),(42.650730911388365+0j),(30.98390930271961+0j),(50.81616191218126+0j)
189,angl_right_elbow_mov_peak_count,(29+0j),(37+0j),(15+0j),(30+0j),(32+0j),(36+0j),(31+0j),(38+0j)
190,angl_right_fingers_pos_mov_mean,(137.9363953726195+0j),(117.96622336905111+0j),(158.55910988341506+0j),(158.07508369856623+0j),(170.8296035419344+0j),(173.62437621542827+0j),(147.66164760635678+0j),(162.21584094042302+0j)
191,angl_right_fingers_pos_mov_var,(199.17509054525212+0j),(319.4475631028705+0j),(207.3598283029018+0j),(96.00058697397905+0j),(24.075515307629086+0j),(29.109156806506007+0j),(220.62733428760015+0j),(23.81454794783596+0j)
192,angl_right_fingers_pos_mov_mad,(12.434555375986328+0j),(10.291340301886272+0j),(7.1428479856270854+0j),(6.70935184882336+0j),(4.197410751145256+0j),(2.5292903521816754+0j),(8.367220775659376+0j),(2.583088907524086+0j)
193,angl_right_fingers_pos_mov_max,(164.03458372856502+0j),(161.83129075076195+0j),(179.95752394888274+0j),(179.82076410439166+0j),(179.97549794805363+0j),(179.97032455755334+0j),(179.44516223420123+0j),(177.62426171265392+0j)
194,angl_right_fingers_pos_mov_min,(106.4813687226958+0j),(11.500994550927446+0j),(85.88115323966909+0j),(132.23076789272892+0j),(162.67836462176965+0j),(146.24955445794163+0j),(107.78376735336286+0j),(147.65165721335114+0j)
195,angl_right_fingers_pos_mov_sma,(137.9363953726195+0j),(117.96622336905111+0j),(158.55910988341506+0j),(158.07508369856623+0j),(170.8296035419344+0j),(173.62437621542827+0j),(147.66164760635678+0j),(162.21584094042302+0j)
196,angl_right_fingers_pos_mov_energy,(19225.624258936856+0j),(14235.477419059729+0j),(25348.351155323788+0j),(25083.732673282702+0j),(29206.828961602125+0j),(30174.53317300308+0j),(22024.589508111494+0j),(26337.793599956458+0j)
197,angl_right_fingers_pos_mov_iqr,(23.979022306851107+0j),(23.53277504099927+0j),(14.3485382091296+0j),(13.50048007789664+0j),(8.699005882037767+0j),(5.058503620541501+0j),(17.185771547587137+0j),(5.651742473435434+0j)
198,angl_right_fingers_pos_mov_entropy,(5.718320586109262+0j),(5.710887497734834+0j),(5.71925870549761+0j),(5.701857714927953+0j),(5.723172373207311+0j),(5.723092388965611+0j),(5.698596772744786+0j),(5.703332595196763+0j)
199,angl_right_fingers_pos_mov_correlation,(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j)
200,angl_right_fingers_pos_mov_kurtosis,(-1.083666920116307+0j),(4.401858544703337+0j),(3.1782350593022413+0j),(-0.25856848095096874+0j),(-1.2575006669983093+0j),(4.4120819241909555+0j),(-0.18283800959636087+0j),(0.9580460836776856+0j)
201,angl_right_fingers_pos_mov_skewness,(-0.06947442798525237+0j),(-0.938343384844908+0j),(-1.2642776839922596+0j),(-0.00947571874607672+0j),(-0.0340313991957515+0j),(-1.8556076353081785+0j),(-0.5908427709936255+0j),(0.6375739298693989+0j)
202,angl_right_fingers_pos_mov_maxFreqCompInd,0j,0j,0j,0j,0j,0j,0j,0j
203,angl_right_fingers_pos_mov_maxFreqComp,(42208.536984021564-0j),(36097.66435092964-0j),(48519.087624325-0j),(47422.52510956987-0j),(52273.858683831924-0j),(53129.05912192105-0j),(44298.494281907035-0j),(48664.7522821269-0j)
204,angl_right_fingers_pos_mov_meanFreq,(143.40471874212622-2.9722049077546675e-15j),(123.09276239460308-2.9722049077546675e-15j),(157.71890571532157+7.430512269386669e-16j),(162.41721396788338+0j),(162.86392492178373+0j),(172.51043619723754-2.9722049077546675e-15j),(155.74925561903825-7.579122514774402e-16j),(166.69990073369505+0j)
205,angl_right_fingers_pos_mov_skewnessFreq,(17.337635424591447-2.8049334084994e-18j),(17.355300221923407-4.963478298842696e-18j),(17.417079223526684-6.067705555751324e-18j),(17.193842378985774+2.7532209352890526e-18j),(17.41471309366535-2.2330224646730366e-18j),(17.41253676414932+7.733423514892048e-19j),(17.22743967449884-8.369678699383608e-18j),(17.234740806079472+0j)
206,angl_right_fingers_pos_mov_kurtosisFreq,(299.39723538779083-7.295772585285154e-17j),(299.91788951516446-1.1639053139995882e-16j),(301.23280370694306-1.3950699549472171e-16j),(294.10936331925046+6.170264599849418e-17j),(301.179231784667-5.200436615402933e-17j),(301.13041035926125+1.7930052157228408e-17j),(294.8031443269814-1.9226847498357224e-16j),(295.0248361285491+0j)
207,angl_right_fingers_pos_mov_median,(137.36273452343352+0j),(119.61240660288188+0j),(159.05223246054754+0j),(157.5956130223883+0j),(172.04775388602476+0j),(174.94638232278524+0j),(149.65602334655284+0j),(161.5149270719801+0j)
208,angl_right_fingers_pos_mov_peak_count,(54+0j),(39+0j),(53+0j),(57+0j),(62+0j),(63+0j),(52+0j),(55+0j)
209,angl_right_hips_mov_mean,(76.67299907328557+0j),(119.1249628022759+0j),(87.2615328611937+0j),(81.60997806413015+0j),(108.30369441875399+0j),(63.95266338900794+0j),(68.06323738927203+0j),(106.78833717838044+0j)
210,angl_right_hips_mov_var,(2.130888730008991+0j),(10.0044942336923+0j),(1.1764761284670555+0j),(2.035688582797265+0j),(13.411454686072158+0j),(6.636650744246145+0j),(2.202422099145383+0j),(2.743965121281389+0j)
211,angl_right_hips_mov_mad,(0.903713112617119+0j),(1.4585623463493889+0j),(0.713071506004944+0j),(0.7825316606686172+0j),(2.1173241329250416+0j),(1.1036271972659968+0j),(1.1288241559931649+0j),(0.8137844064086579+0j)
212,angl_right_hips_mov_max,(79.99110388103917+0j),(127.40545259025676+0j),(89.74234602086334+0j),(84.90852737018837+0j),(124.70977982859964+0j),(77.2052860926839+0j),(71.93153972382852+0j),(109.4120129044893+0j)
213,angl_right_hips_mov_min,(73.2433317334079+0j),(114.24780447696992+0j),(85.39037621781739+0j),(75.71334196559405+0j),(100.53896279199355+0j),(60.18411549981538+0j),(64.4662546002553+0j),(97.75311032579226+0j)
214,angl_right_hips_mov_sma,(76.67299907328557+0j),(119.1249628022759+0j),(87.2615328611937+0j),(81.60997806413015+0j),(108.30369441875399+0j),(63.95266338900794+0j),(68.06323738927203+0j),(106.78833717838044+0j)
215,angl_right_hips_mov_energy,(5880.879675622058+0j),(14200.76125687731+0j),(7615.751593413656+0j),(6662.224208210602+0j),(11743.101679436915+0j),(4096.579805292004+0j),(4634.8067060075455+0j),(11406.492922444753+0j)
216,angl_right_hips_mov_iqr,(2.2179781645291428+0j),(5.027325026604885+0j),(1.7348454015531871+0j),(1.7080426526634938+0j),(4.28667996160415+0j),(2.2007365852830176+0j),(2.3359470693060302+0j),(1.5450697756999432+0j)
217,angl_right_hips_mov_entropy,(5.723404262527833+0j),(5.723234814938292+0j),(5.723508046124194+0j),(5.703628554729207+0j),(5.72302161431179+0j),(5.722794149632558+0j),(5.703545522661168+0j),(5.703660414073167+0j)
218,angl_right_hips_mov_correlation,(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j)
219,angl_right_hips_mov_kurtosis,(-0.560839346792342+0j),(-0.6718992624238433+0j),(-0.8718732337715798+0j),(2.3863947511879484+0j),(4.031179202763241+0j),(6.5576521031708985+0j),(-0.2940884283864529+0j),(11.27295090331628+0j)
220,angl_right_hips_mov_skewness,(0.36836433882228276+0j),(0.7396446125310705+0j),(0.6247261015746437+0j),(-1.180667412657211+0j),(1.3841626903513071+0j),(2.0460162096926466+0j),(0.4672127308135954+0j),(-2.698519903396248+0j)
221,angl_right_hips_mov_maxFreqCompInd,0j,0j,0j,0j,0j,0j,0j,0j
222,angl_right_hips_mov_maxFreqComp,(23461.937716425386-0j),(36452.23861749642-0j),(26702.029055525272-0j),(24482.993419239043-0j),(33140.93049213872-0j),(19569.51499703643-0j),(20418.971216781614-0j),(32036.50115351413-0j)
223,angl_right_hips_mov_meanFreq,(74.06059146934902+7.430512269386669e-16j),(123.81159574344515+0j),(85.39037621781745+9.288140336733336e-17j),(79.13632106944736+0j),(105.58822304556197-3.7152561346933344e-16j),(65.19020127494781+7.430512269386669e-16j),(69.7763673413749-3.789561257387201e-16j),(97.90567584218024+7.579122514774402e-16j)
224,angl_right_hips_mov_skewnessFreq,(17.40813511534265-1.667784918838488e-18j),(17.403577554604063+2.922750211998566e-19j),(17.404527796957144-4.494637640705226e-19j),(17.229967509043213+6.293107816449172e-19j),(17.414938042394514+5.931555293548479e-19j),(17.404692704550094-3.974253364206947e-18j),(17.23525491448037+9.674716157195035e-19j),(17.233541308607492-2.7076642454098395e-18j)
225,angl_right_hips_mov_kurtosisFreq,(301.029503276849-3.8637078019380554e-17j),(300.924602000673+6.675522721128001e-18j),(300.9464176665621-1.0464896040802361e-17j),(294.91595798400857+1.4508189431002336e-17j),(301.18664145752905+1.3684287281173967e-17j),(300.949450620865-9.266708710808856e-17j),(295.0375927187138+2.220056954949842e-17j),(294.99787002882385-6.2181962986496e-17j)
226,angl_right_hips_mov_median,(76.40627547264415+0j),(117.61026098971739+0j),(86.90596609678778+0j),(81.90573992731765+0j),(107.8433198431488+0j),(63.45623513878898+0j),(67.86884042392009+0j),(106.91275571484611+0j)
227,angl_right_hips_mov_peak_count,(37+0j),(35+0j),(48+0j),(50+0j),(42+0j),(40+0j),(53+0j),(38+0j)
228,angl_right_should_mov_mean,(38.92233997421764+0j),(36.63481152094277+0j),(26.582487638695557+0j),(25.749289331175824+0j),(14.566748177242522+0j),(12.220559418022663+0j),(32.87421659567847+0j),(11.248902537223433+0j)
229,angl_right_should_mov_var,(218.1163684081628+0j),(47.80114170264193+0j),(44.06024895813775+0j),(138.6927407707546+0j),(9.387761957946314+0j),(11.919485360640492+0j),(430.9657698520547+0j),(70.46869066400534+0j)
230,angl_right_should_mov_mad,(14.124802438544139+0j),(6.124675179168463+0j),(3.091536620487773+0j),(4.456675736075367+0j),(2.5563979383357616+0j),(0.9796756151628001+0j),(4.020598200557183+0j),(5.124252257826844+0j)
231,angl_right_should_mov_max,(69.39762207874409+0j),(50.31659683623988+0j),(53.58006826861395+0j),(66.68974443712123+0j),(21.667259425299285+0j),(23.237941428662584+0j),(102.31149452879868+0j),(33.98863838762332+0j)
232,angl_right_should_mov_min,(18.487512742240742+0j),(24.01489958360563+0j),(19.98560739751328+0j),(12.949144057130454+0j),(6.246622430279274+0j),(8.421424798132023+0j),(15.84105724904518+0j),(0.0010659736368696+0j)
233,angl_right_should_mov_sma,(38.92233997421764+0j),(36.63481152094277+0j),(26.582487638695557+0j),(25.749289331175824+0j),(14.566748177242522+0j),(12.220559418022663+0j),(32.87421659567847+0j),(11.248902537223433+0j)
234,angl_right_should_mov_energy,(1733.0649174767436+0j),(1389.9105568776429+0j),(750.6888980195397+0j),(801.7186418313597+0j),(221.57791441714463+0j),(161.2615578500629+0j),(1511.6798866316367+0j),(197.00649895595717+0j)
235,angl_right_should_mov_iqr,(29.0654740145965+0j),(12.069281606879212+0j),(8.793313965040724+0j),(16.845797252931582+0j),(5.180329835718311+0j),(3.4272537463221457+0j),(9.914369041467335+0j),(11.045371336352005+0j)
236,angl_right_should_mov_entropy,(5.651190306951128+0j),(5.705559057334446+0j),(5.695843160829135+0j),(5.6118826595688205+0j),(5.701335733579127+0j),(5.688000310671622+0j),(5.552087189650351+0j),(5.437233063083481+0j)
237,angl_right_should_mov_correlation,(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j),(1+0j)
238,angl_right_should_mov_kurtosis,(-1.36420471361913+0j),(-1.2780890144396309+0j),(4.669049185634016+0j),(1.6088656272161312+0j),(-0.5679643595853299+0j),(2.133229233074183+0j),(3.528911890957054+0j),(0.6763814857703845+0j)
239,angl_right_should_mov_skewness,(0.25055760380173014+0j),(-0.025196065162920528+0j),(1.9620767342297634+0j),(1.432376663497376+0j),(0.18738483230552141+0j),(1.6568850779683146+0j),(2.1745354397653687+0j),(1.092124227379434+0j)
240,angl_right_should_mov_maxFreqCompInd,0j,0j,0j,0j,0j,0j,0j,0j
241,angl_right_should_mov_maxFreqComp,(11910.236032110599-0j),(11210.252325408488-0j),(8134.24121744084-0j),(7724.786799352746-0j),(4457.424942236211-0j),(3739.4911819149356-0j),(9862.264978703543-0j),(3374.67076116703-0j)
242,angl_right_should_mov_meanFreq,(65.95549261831084+0j),(26.04873183551158+5.572884202040001e-16j),(21.98424221711535-3.7152561346933344e-16j),(17.0749378158785-7.579122514774402e-16j),(10.374507721920322-7.430512269386669e-16j),(13.361468386522755+0j),(15.841057249045184+0j),(2.519739829747817+0j)
243,angl_right_should_mov_skewnessFreq,(17.257566416367325+0j),(17.542094951527254-7.661350955511872e-17j),(16.261595009397986-4.846902588494654e-17j),(13.339920565478048-2.290715986458378e-16j),(17.43134104557375+7.380361414657703e-18j),(18.225814656781374-5.651250374111114e-17j),(15.84346280387812+4.3110314808613703e-16j),(12.914536409794062-3.1184693175725144e-17j)
244,angl_right_should_mov_kurtosisFreq,(304.86725853744286+6.112007019388411e-17j),(304.2827938174545-1.7830564505921372e-15j),(275.8622724340474-8.945265480926627e-16j),(216.74783276252953-4.286458944926442e-15j),(301.37636324124605+2.026250897591386e-16j),(320.04211557715996-1.3045330098403907e-15j),(262.57459655497973+9.635102800761709e-15j),(210.276003205804+0j)
245,angl_right_should_mov_median,(38.077657934912764+0j),(35.774390656993965+0j),(24.186996305947623+0j),(20.059364833796288+0j),(14.38431661552556+0j),(10.700603364417562+0j),(24.422179922825542+0j),(9.19751313592472+0j)
246,angl_right_should_mov_peak_count,(25+0j),(23+0j),(32+0j),(28+0j),(26+0j),(28+0j),(21+0j),(26+0j)
